name,review_count,categories,rating,transactions,price,location.zip_code
Boca Burger,293,"[{'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'empanadas', 'title': 'Empanadas'}]",4.0,"['delivery', 'pickup']",$,91711
The Dinner Detective,5,"[{'alias': 'dinnertheater', 'title': 'Dinner Theater'}]",4.0,[],,91711
Oni Sushi,66,"[{'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'ramen', 'title': 'Ramen'}, {'alias': 'poke', 'title': 'Poke'}]",4.5,"['delivery', 'pickup']",$$,91711
Darvish Restaurant,193,"[{'alias': 'persian', 'title': 'Persian/Iranian'}, {'alias': 'mideastern', 'title': 'Middle Eastern'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}]",3.5,"['delivery', 'pickup']",$$,91711
Pizza N Such,356,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'italian', 'title': 'Italian'}]",3.5,['delivery'],$$,91711
El Ranchero Mexican Food and Margaritas,317,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",3.5,['delivery'],$$,91711
Patty's Mexican Foods,372,"[{'alias': 'mexican', 'title': 'Mexican'}]",4.0,['delivery'],$,91711
Poke Dot,284,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'hawaiian', 'title': 'Hawaiian'}, {'alias': 'poke', 'title': 'Poke'}]",4.0,['delivery'],$$,91711
Corky's Kitchen and Bakery,183,"[{'alias': 'tradamerican', 'title': 'American (Traditional)'}, {'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]",4.0,[],$$,91711
Pollos Kikiryki,252,"[{'alias': 'peruvian', 'title': 'Peruvian'}]",3.5,['delivery'],$$,91711
Boca Burger,293,"[{'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'empanadas', 'title': 'Empanadas'}]",4.0,"['pickup', 'delivery']",$,91711
The Dinner Detective,5,"[{'alias': 'dinnertheater', 'title': 'Dinner Theater'}]",4.0,[],,91711
Oni Sushi,66,"[{'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'ramen', 'title': 'Ramen'}, {'alias': 'poke', 'title': 'Poke'}]",4.5,"['pickup', 'delivery']",$$,91711
Darvish Restaurant,193,"[{'alias': 'persian', 'title': 'Persian/Iranian'}, {'alias': 'mideastern', 'title': 'Middle Eastern'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}]",3.5,"['delivery', 'pickup']",$$,91711
Pizza N Such,356,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'italian', 'title': 'Italian'}]",3.5,['delivery'],$$,91711
El Ranchero Mexican Food and Margaritas,317,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",3.5,['delivery'],$$,91711
Patty's Mexican Foods,372,"[{'alias': 'mexican', 'title': 'Mexican'}]",4.0,['delivery'],$,91711
Poke Dot,284,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'hawaiian', 'title': 'Hawaiian'}, {'alias': 'poke', 'title': 'Poke'}]",4.0,['delivery'],$$,91711
Blaze Fast Fire'd Pizza,377,"[{'alias': 'salad', 'title': 'Salad'}, {'alias': 'gluten_free', 'title': 'Gluten-Free'}, {'alias': 'pizza', 'title': 'Pizza'}]",4.0,[],$,91711
Zaky Mediterranean Grill,213,"[{'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'vegetarian', 'title': 'Vegetarian'}]",3.0,"['pickup', 'delivery']",$$,91711
The Tamale Guy,164,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'vegetarian', 'title': 'Vegetarian'}, {'alias': 'soup', 'title': 'Soup'}]",4.0,"['pickup', 'delivery']",$,91711
Darvish Restaurant,193,"[{'alias': 'persian', 'title': 'Persian/Iranian'}, {'alias': 'mideastern', 'title': 'Middle Eastern'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}]",3.5,"['pickup', 'delivery']",$$,91711
Pizza N Such,356,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'italian', 'title': 'Italian'}]",3.5,['delivery'],$$,91711
El Ranchero Mexican Food and Margaritas,317,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",3.5,['delivery'],$$,91711
Patty's Mexican Foods,372,"[{'alias': 'mexican', 'title': 'Mexican'}]",4.0,['delivery'],$,91711
Poke Dot,284,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'hawaiian', 'title': 'Hawaiian'}, {'alias': 'poke', 'title': 'Poke'}]",4.0,['delivery'],$$,91711
Blaze Fast Fire'd Pizza,377,"[{'alias': 'salad', 'title': 'Salad'}, {'alias': 'gluten_free', 'title': 'Gluten-Free'}, {'alias': 'pizza', 'title': 'Pizza'}]",4.0,[],$,91711
Zaky Mediterranean Grill,213,"[{'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'vegetarian', 'title': 'Vegetarian'}]",3.0,"['pickup', 'delivery']",$$,91711
The Tamale Guy,164,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'vegetarian', 'title': 'Vegetarian'}, {'alias': 'soup', 'title': 'Soup'}]",4.0,"['pickup', 'delivery']",$,91711
Walter's Restaurant,682,"[{'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'steak', 'title': 'Steakhouses'}]",3.0,"['pickup', 'delivery']",$$,91711
Round Table Pizza,65,"[{'alias': 'pizza', 'title': 'Pizza'}]",3.5,[],$$,91711
El Ranchero Mexican Food and Margaritas,317,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",3.5,['delivery'],$$,91711
Patty's Mexican Foods,372,"[{'alias': 'mexican', 'title': 'Mexican'}]",4.0,['delivery'],$,91711
Poke Dot,284,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'hawaiian', 'title': 'Hawaiian'}, {'alias': 'poke', 'title': 'Poke'}]",4.0,['delivery'],$$,91711
Blaze Fast Fire'd Pizza,377,"[{'alias': 'salad', 'title': 'Salad'}, {'alias': 'gluten_free', 'title': 'Gluten-Free'}, {'alias': 'pizza', 'title': 'Pizza'}]",4.0,[],$,91711
Zaky Mediterranean Grill,213,"[{'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'vegetarian', 'title': 'Vegetarian'}]",3.0,"['pickup', 'delivery']",$$,91711
The Tamale Guy,164,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'vegetarian', 'title': 'Vegetarian'}, {'alias': 'soup', 'title': 'Soup'}]",4.0,"['pickup', 'delivery']",$,91711
Walter's Restaurant,682,"[{'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'steak', 'title': 'Steakhouses'}]",3.0,"['pickup', 'delivery']",$$,91711
Round Table Pizza,65,"[{'alias': 'pizza', 'title': 'Pizza'}]",3.5,[],$$,91711
Petiscos,317,"[{'alias': 'tacos', 'title': 'Tacos'}]",3.5,['delivery'],$$,91711
Poke Dot,284,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'hawaiian', 'title': 'Hawaiian'}, {'alias': 'poke', 'title': 'Poke'}]",4.0,['delivery'],$$,91711
Blaze Fast Fire'd Pizza,377,"[{'alias': 'salad', 'title': 'Salad'}, {'alias': 'gluten_free', 'title': 'Gluten-Free'}, {'alias': 'pizza', 'title': 'Pizza'}]",4.0,[],$,91711
Zaky Mediterranean Grill,213,"[{'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'vegetarian', 'title': 'Vegetarian'}]",3.0,"['pickup', 'delivery']",$$,91711
The Tamale Guy,164,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'vegetarian', 'title': 'Vegetarian'}, {'alias': 'soup', 'title': 'Soup'}]",4.0,"['pickup', 'delivery']",$,91711
Walter's Restaurant,682,"[{'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'steak', 'title': 'Steakhouses'}]",3.0,"['pickup', 'delivery']",$$,91711
Round Table Pizza,65,"[{'alias': 'pizza', 'title': 'Pizza'}]",3.5,[],$$,91711
Petiscos,317,"[{'alias': 'tacos', 'title': 'Tacos'}]",3.5,['delivery'],$$,91711
Zaky Mediterranean Grill,213,"[{'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'vegetarian', 'title': 'Vegetarian'}]",3.0,"['pickup', 'delivery']",$$,91711
The Tamale Guy,164,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'vegetarian', 'title': 'Vegetarian'}, {'alias': 'soup', 'title': 'Soup'}]",4.0,"['pickup', 'delivery']",$,91711
Walter's Restaurant,682,"[{'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'steak', 'title': 'Steakhouses'}]",3.0,"['pickup', 'delivery']",$$,91711
Round Table Pizza,65,"[{'alias': 'pizza', 'title': 'Pizza'}]",3.5,[],$$,91711
Petiscos,317,"[{'alias': 'tacos', 'title': 'Tacos'}]",3.5,['delivery'],$$,91711
Loving Hut Claremont,470,"[{'alias': 'vegan', 'title': 'Vegan'}, {'alias': 'gluten_free', 'title': 'Gluten-Free'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]",3.5,"['pickup', 'delivery']",$$,91711
Sushi Maru Seafood,234,"[{'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'seafood', 'title': 'Seafood'}]",3.5,"['pickup', 'delivery']",$$,91711
The Tamale Guy,164,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'vegetarian', 'title': 'Vegetarian'}, {'alias': 'soup', 'title': 'Soup'}]",4.0,"['delivery', 'pickup']",$,91711
Walter's Restaurant,682,"[{'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'steak', 'title': 'Steakhouses'}]",3.0,"['delivery', 'pickup']",$$,91711
Round Table Pizza,65,"[{'alias': 'pizza', 'title': 'Pizza'}]",3.5,[],$$,91711
Petiscos,317,"[{'alias': 'tacos', 'title': 'Tacos'}]",3.5,['delivery'],$$,91711
Loving Hut Claremont,470,"[{'alias': 'vegan', 'title': 'Vegan'}, {'alias': 'gluten_free', 'title': 'Gluten-Free'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]",3.5,"['delivery', 'pickup']",$$,91711
Sushi Maru Seafood,234,"[{'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'seafood', 'title': 'Seafood'}]",3.5,"['delivery', 'pickup']",$$,91711
Crepes de Paris,239,"[{'alias': 'creperies', 'title': 'Creperies'}]",3.5,['delivery'],$$,91711
Walter's Restaurant,682,"[{'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'steak', 'title': 'Steakhouses'}]",3.0,"['pickup', 'delivery']",$$,91711
Round Table Pizza,65,"[{'alias': 'pizza', 'title': 'Pizza'}]",3.5,[],$$,91711
Petiscos,317,"[{'alias': 'tacos', 'title': 'Tacos'}]",3.5,['delivery'],$$,91711
Loving Hut Claremont,470,"[{'alias': 'vegan', 'title': 'Vegan'}, {'alias': 'gluten_free', 'title': 'Gluten-Free'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]",3.5,"['pickup', 'delivery']",$$,91711
Sushi Maru Seafood,234,"[{'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'seafood', 'title': 'Seafood'}]",3.5,"['pickup', 'delivery']",$$,91711
Crepes de Paris,239,"[{'alias': 'creperies', 'title': 'Creperies'}]",3.5,['delivery'],$$,91711
The Spot,802,"[{'alias': 'juicebars', 'title': 'Juice Bars & Smoothies'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",3.5,"['pickup', 'delivery']",$,91711
Round Table Pizza,65,"[{'alias': 'pizza', 'title': 'Pizza'}]",3.5,[],$$,91711
Petiscos,317,"[{'alias': 'tacos', 'title': 'Tacos'}]",3.5,['delivery'],$$,91711
Loving Hut Claremont,470,"[{'alias': 'vegan', 'title': 'Vegan'}, {'alias': 'gluten_free', 'title': 'Gluten-Free'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]",3.5,"['delivery', 'pickup']",$$,91711
Sushi Maru Seafood,234,"[{'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'seafood', 'title': 'Seafood'}]",3.5,"['delivery', 'pickup']",$$,91711
Crepes de Paris,239,"[{'alias': 'creperies', 'title': 'Creperies'}]",3.5,['delivery'],$$,91711
The Spot,802,"[{'alias': 'juicebars', 'title': 'Juice Bars & Smoothies'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",3.5,"['delivery', 'pickup']",$,91711
Saca's Mediterranean Cuisine,426,"[{'alias': 'greek', 'title': 'Greek'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]",4.0,[],$,91711
Petiscos,317,"[{'alias': 'tacos', 'title': 'Tacos'}]",3.5,['delivery'],$$,91711
Loving Hut Claremont,470,"[{'alias': 'vegan', 'title': 'Vegan'}, {'alias': 'gluten_free', 'title': 'Gluten-Free'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]",3.5,"['pickup', 'delivery']",$$,91711
Sushi Maru Seafood,234,"[{'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'seafood', 'title': 'Seafood'}]",3.5,"['pickup', 'delivery']",$$,91711
Crepes de Paris,239,"[{'alias': 'creperies', 'title': 'Creperies'}]",3.5,['delivery'],$$,91711
The Spot,802,"[{'alias': 'juicebars', 'title': 'Juice Bars & Smoothies'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",3.5,"['delivery', 'pickup']",$,91711
Saca's Mediterranean Cuisine,426,"[{'alias': 'greek', 'title': 'Greek'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]",4.0,[],$,91711
Espiau's Restaurant,526,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'tradamerican', 'title': 'American (Traditional)'}]",3.0,['delivery'],$$,91711
Casa Moreno,490,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'salad', 'title': 'Salad'}, {'alias': 'bars', 'title': 'Bars'}]",3.0,"['pickup', 'delivery']",$$,91711
Loving Hut Claremont,470,"[{'alias': 'vegan', 'title': 'Vegan'}, {'alias': 'gluten_free', 'title': 'Gluten-Free'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]",3.5,"['pickup', 'delivery']",$$,91711
Sushi Maru Seafood,234,"[{'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'seafood', 'title': 'Seafood'}]",3.5,"['pickup', 'delivery']",$$,91711
Crepes de Paris,239,"[{'alias': 'creperies', 'title': 'Creperies'}]",3.5,['delivery'],$$,91711
The Spot,802,"[{'alias': 'juicebars', 'title': 'Juice Bars & Smoothies'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",3.5,"['pickup', 'delivery']",$,91711
Saca's Mediterranean Cuisine,426,"[{'alias': 'greek', 'title': 'Greek'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]",4.0,[],$,91711
Espiau's Restaurant,526,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'tradamerican', 'title': 'American (Traditional)'}]",3.0,['delivery'],$$,91711
Casa Moreno,490,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'salad', 'title': 'Salad'}, {'alias': 'bars', 'title': 'Bars'}]",3.0,"['pickup', 'delivery']",$$,91711
Loving Hut Claremont,470,"[{'alias': 'vegan', 'title': 'Vegan'}, {'alias': 'gluten_free', 'title': 'Gluten-Free'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]",3.5,"['delivery', 'pickup']",$$,91711
Sushi Maru Seafood,234,"[{'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'seafood', 'title': 'Seafood'}]",3.5,"['delivery', 'pickup']",$$,91711
Crepes de Paris,239,"[{'alias': 'creperies', 'title': 'Creperies'}]",3.5,['delivery'],$$,91711
The Spot,802,"[{'alias': 'juicebars', 'title': 'Juice Bars & Smoothies'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",3.5,"['delivery', 'pickup']",$,91711
Saca's Mediterranean Cuisine,426,"[{'alias': 'greek', 'title': 'Greek'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]",4.0,[],$,91711
Espiau's Restaurant,526,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'tradamerican', 'title': 'American (Traditional)'}]",3.0,['delivery'],$$,91711
Casa Moreno,490,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'salad', 'title': 'Salad'}, {'alias': 'bars', 'title': 'Bars'}]",3.0,"['delivery', 'pickup']",$$,91711
Star Wok,60,"[{'alias': 'chinese', 'title': 'Chinese'}]",3.5,['delivery'],$,91711
Crepes de Paris,239,"[{'alias': 'creperies', 'title': 'Creperies'}]",3.5,['delivery'],$$,91711
The Spot,802,"[{'alias': 'juicebars', 'title': 'Juice Bars & Smoothies'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",3.5,"['pickup', 'delivery']",$,91711
Saca's Mediterranean Cuisine,426,"[{'alias': 'greek', 'title': 'Greek'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]",4.0,[],$,91711
Espiau's Restaurant,526,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'tradamerican', 'title': 'American (Traditional)'}]",3.0,['delivery'],$$,91711
Casa Moreno,490,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'salad', 'title': 'Salad'}, {'alias': 'bars', 'title': 'Bars'}]",3.0,"['pickup', 'delivery']",$$,91711
Star Wok,60,"[{'alias': 'chinese', 'title': 'Chinese'}]",3.5,['delivery'],$,91711
We Olive & Wine Bar,2,"[{'alias': 'oliveoil', 'title': 'Olive Oil'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'tapasmallplates', 'title': 'Tapas/Small Plates'}]",3.5,['delivery'],,91711
