names,coefficients,p_value,variable,percentage,proportion,variable_category,time,family,link,model,outcome,obs,input_n_features,reg_n_features,mse,mae,aic,r2,RMSE,delta_mae_lasso
precip,75.51319471267246,0.37823117077782353,,0.04162444946804046,0.8851224105461394,Precip,2020-05-01 05:31:58.314548,gaussian,identity,0_4_11,Day 11 Delta Cases,531,14,12,12694.380990633259,76.12788600136692,2028.7470632805873,0.11028721765010663,112.66934361499253,0.0
presTendAvg,-39.53125625199452,0.6908644959643444,,0.015870715393271017,0.4124293785310734,Prestendavg,2020-05-01 05:31:58.314548,gaussian,identity,0_4_11,Day 11 Delta Cases,531,14,12,12694.380990633259,76.12788600136692,2028.7470632805873,0.11028721765010663,112.66934361499253,0.0
snowfall,22.42662701120439,0.708727853998345,,0.015640431276082008,0.1694915254237288,Snowfall,2020-05-01 05:31:58.314548,gaussian,identity,0_4_11,Day 11 Delta Cases,531,14,12,12694.380990633259,76.12788600136692,2028.7470632805873,0.11028721765010663,112.66934361499253,0.0
parks_percent_change_from_baseline,0.42091476243874926,0.06953969166431635,Percent Change From Baseline,0.07672326198402422,0.5536723163841808,Parks,2020-05-01 05:31:58.314548,gaussian,identity,0_4_11,Day 11 Delta Cases,531,14,12,12694.380990633259,76.12788600136692,2028.7470632805873,0.11028721765010663,112.66934361499253,0.0
cldCvrMin,0.4190457280697326,0.6098988915745069,,0.024920450872051136,0.7137476459510358,Cldcvrmin,2020-05-01 05:31:58.314548,gaussian,identity,0_4_11,Day 11 Delta Cases,531,14,12,12694.380990633259,76.12788600136692,2028.7470632805873,0.11028721765010663,112.66934361499253,0.0
windSpdMin,10.708354622142371,0.0236753583519516,,0.09229260453631284,0.9868173258003766,Windspdmin,2020-05-01 05:31:58.314548,gaussian,identity,0_4_11,Day 11 Delta Cases,531,14,12,12694.380990633259,76.12788600136692,2028.7470632805873,0.11028721765010663,112.66934361499253,0.0
deaths,30.060855498883374,0.004945455330133537,,0.11765553408229128,0.3314500941619586,Deaths,2020-05-01 05:31:58.314548,gaussian,identity,0_4_11,Day 11 Delta Cases,531,14,12,12694.380990633259,76.12788600136692,2028.7470632805873,0.11028721765010663,112.66934361499253,0.0
snowDepth,-6.814034864834058,0.10554809380010655,,0.06977644858117624,0.224105461393597,Snowdepth,2020-05-01 05:31:58.314548,gaussian,identity,0_4_11,Day 11 Delta Cases,531,14,12,12694.380990633259,76.12788600136692,2028.7470632805873,0.11028721765010663,112.66934361499253,0.0
transit_stations_percent_change_from_baseline,-1.822074343066515,0.0006386896681980851,Stations Percent Change From Baseline,0.1468786000158049,0.018832391713747645,Transit,2020-05-01 05:31:58.314548,gaussian,identity,0_4_11,Day 11 Delta Cases,531,14,12,12694.380990633259,76.12788600136692,2028.7470632805873,0.11028721765010663,112.66934361499253,0.0
spcHumMin,-6.487626043100674,0.022859918276739378,,0.09953496586145595,1.0,Spchummin,2020-05-01 05:31:58.314548,gaussian,identity,0_4_11,Day 11 Delta Cases,531,14,12,12694.380990633259,76.12788600136692,2028.7470632805873,0.11028721765010663,112.66934361499253,0.0
grocery_and_pharmacy_percent_change_from_baseline,4.558677998371085,3.765743890925474e-12,And Pharmacy Percent Change From Baseline,0.2990825379294901,0.24858757062146894,Grocery,2020-05-01 05:31:58.314548,gaussian,identity,0_4_11,Day 11 Delta Cases,531,14,12,12694.380990633259,76.12788600136692,2028.7470632805873,0.11028721765010663,112.66934361499253,0.0
parks_percent_change_from_baseline,0.00884790908149073,0.058209536625694155,Percent Change From Baseline,0.09041573978910993,0.5536723163841808,Parks,2020-05-01 05:32:04.700434,gaussian,identity,0_4_11,Day 11 Delta Deaths,531,14,9,5.4799718769348935,1.7754955560085242,759.853256771816,-0.04815685776401035,2.3409339753472103,0.0
presTendAvg,-5.369750361520631,0.006331471945057577,,0.12085941032855926,0.4124293785310734,Prestendavg,2020-05-01 05:32:04.700434,gaussian,identity,0_4_11,Day 11 Delta Deaths,531,14,9,5.4799718769348935,1.7754955560085242,759.853256771816,-0.04815685776401035,2.3409339753472103,0.0
windSpdMin,0.10140236271422505,0.2833465849355744,,0.04899623611147528,0.9868173258003766,Windspdmin,2020-05-01 05:32:04.700434,gaussian,identity,0_4_11,Day 11 Delta Deaths,531,14,9,5.4799718769348935,1.7754955560085242,759.853256771816,-0.04815685776401035,2.3409339753472103,0.0
cldCvrMin,0.01840115814998636,0.1808462288374313,,0.061349372242824114,0.7137476459510358,Cldcvrmin,2020-05-01 05:32:04.700434,gaussian,identity,0_4_11,Day 11 Delta Deaths,531,14,9,5.4799718769348935,1.7754955560085242,759.853256771816,-0.04815685776401035,2.3409339753472103,0.0
deaths,1.4657688731200291,1.6960844793791377e-12,,0.3216229313162476,0.3314500941619586,Deaths,2020-05-01 05:32:04.700434,gaussian,identity,0_4_11,Day 11 Delta Deaths,531,14,9,5.4799718769348935,1.7754955560085242,759.853256771816,-0.04815685776401035,2.3409339753472103,0.0
transit_stations_percent_change_from_baseline,-0.01689867013042516,0.11182847705485177,Stations Percent Change From Baseline,0.07636870871367349,0.018832391713747645,Transit,2020-05-01 05:32:04.700434,gaussian,identity,0_4_11,Day 11 Delta Deaths,531,14,9,5.4799718769348935,1.7754955560085242,759.853256771816,-0.04815685776401035,2.3409339753472103,0.0
spcHumMin,-0.15399996884519937,0.004984924783552426,,0.13245885105581137,1.0,Spchummin,2020-05-01 05:32:04.700434,gaussian,identity,0_4_11,Day 11 Delta Deaths,531,14,9,5.4799718769348935,1.7754955560085242,759.853256771816,-0.04815685776401035,2.3409339753472103,0.0
grocery_and_pharmacy_percent_change_from_baseline,0.04021887895320239,0.0017839205769859918,And Pharmacy Percent Change From Baseline,0.1479287504422989,0.24858757062146894,Grocery,2020-05-01 05:32:04.700434,gaussian,identity,0_4_11,Day 11 Delta Deaths,531,14,9,5.4799718769348935,1.7754955560085242,759.853256771816,-0.04815685776401035,2.3409339753472103,0.0
